,name,city,state,id
0,NorthGate Brewing ,Minneapolis, MN,0
1,Against the Grain Brewery,Louisville, KY,1
2,Jack's Abby Craft Lagers,Framingham, MA,2
3,Mike Hess Brewing Company,San Diego, CA,3
4,Fort Point Beer Company,San Francisco, CA,4
5,COAST Brewing Company,Charleston, SC,5
6,Great Divide Brewing Company,Denver, CO,6
7,Tapistry Brewing,Bridgman, MI,7
8,Big Lake Brewing,Holland, MI,8
9,The Mitten Brewing Company,Grand Rapids, MI,9
10,Brewery Vivant,Grand Rapids, MI,10
11,Petoskey Brewing,Petoskey, MI,11
12,Blackrocks Brewery,Marquette, MI,12
13,Perrin Brewing Company,Comstock Park, MI,13
14,Witch's Hat Brewing Company,South Lyon, MI,14
15,Founders Brewing Company,Grand Rapids, MI,15
16,Flat 12 Bierwerks,Indianapolis, IN,16
17,Tin Man Brewing Company,Evansville, IN,17
18,Black Acre Brewing Co.,Indianapolis, IN,18
19,Brew Link Brewing,Plainfield, IN,19
20,Bare Hands Brewery,Granger, IN,20
21,Three Pints Brewing,Martinsville, IN,21
22,Four Fathers Brewing ,Valparaiso, IN,22
23,Indiana City Brewing,Indianapolis, IN,23
24,Burn 'Em Brewing,Michigan City, IN,24
25,Sun King Brewing Company,Indianapolis, IN,25
26,Evil Czech Brewery,Mishawaka, IN,26
27,450 North Brewing Company,Columbus, IN,27
28,Taxman Brewing Company,Bargersville, IN,28
29,Cedar Creek Brewery,Seven Points, TX,29
30,SanTan Brewing Company,Chandler, AZ,30
31,Boulevard Brewing Company,Kansas City, MO,31
32,James Page Brewing Company,Stevens Point, WI,32
33,The Dudes' Brewing Company,Torrance, CA,33
34,Ballast Point Brewing Company,San Diego, CA,34
35,Anchor Brewing Company,San Francisco, CA,35
36,Figueroa Mountain Brewing Company,Buellton, CA,36
37,Avery Brewing Company,Boulder, CO,37
38,Twisted X Brewing Company,Dripping Springs, TX,38
39,Gonzo's BiggDogg Brewing,Kalamazoo, MI,39
40,Big Muddy Brewing,Murphysboro, IL,40
41,Lost Nation Brewing,East Fairfield, VT,41
42,Rising Tide Brewing Company,Portland, ME,42
43,Rivertowne Brewing Company,Export, PA,43
44,Revolution Brewing Company,Chicago, IL,44
45,Tallgrass Brewing Company,Manhattan, KS,45
46,Sixpoint Craft Ales,Brooklyn, NY,46
47,White Birch Brewing,Hooksett, NH,47
48,Firestone Walker Brewing Company,Paso Robles, CA,48
49,SweetWater Brewing Company,Atlanta, GA,49
50,Flying Mouse Brewery,Troutville, VA,50
51,Upslope Brewing Company,Boulder, CO,51
52,Pipeworks Brewing Company,Chicago, IL,52
53,Bent Brewstillery,Roseville, MN,53
54,Flesk Brewing Company,Lombard, IL,54
55,Pollyanna Brewing Company,Lemont, IL,55
56,BuckleDown Brewing,Lyons, IL,56
57,Destihl Brewery,Bloomington, IL,57
58,Summit Brewing Company,St. Paul, MN,58
59,Latitude 42 Brewing Company,Portage, MI,59
60,4 Hands Brewing Company,Saint Louis, MO,60
61,Surly Brewing Company,Brooklyn Center, MN,61
62,Against The Grain Brewery,Louisville, KY,62
63,Crazy Mountain Brewing Company,Edwards, CO,63
64,SlapShot Brewing Company,Chicago, IL,64
65,Mikerphone Brewing,Chicago, IL,65
66,Freetail Brewing Company,San Antonio, TX,66
67,3 Daughters Brewing,St Petersburg, FL,67
68,Red Shedman Farm Brewery and Hop...,Mt. Airy, MD,68
69,Appalachian Mountain Brewery,Boone, NC,69
70,Birdsong Brewing Company,Charlotte, NC,70
71,Union Craft Brewing,Baltimore, MD,71
72,Atwater Brewery,Detroit, MI,72
73,Ale Asylum,Madison, WI,73
74,Two Brothers Brewing Company,Warrenville, IL,74
75,Bent Paddle Brewing Company,Duluth, MN,75
76,Bell's Brewery,Kalamazoo, MI,76
77,Blue Owl Brewing,Austin, TX,77
78,Speakasy Ales & Lagers,San Francisco, CA,78
79,Black Tooth Brewing Company,Sheridan, WY,79
80,Hopworks Urban Brewery,Portland, OR,80
81,Epic Brewing,Denver, CO,81
82,New Belgium Brewing Company,Fort Collins, CO,82
83,Sierra Nevada Brewing Company,Chico, CA,83
84,Keweenaw Brewing Company,Houghton, MI,84
85,Brewery Terra Firma,Traverse City, MI,85
86,Grey Sail Brewing Company,Westerly, RI,86
87,Kirkwood Station Brewing Company,Kirkwood, MO,87
88,Goose Island Brewing Company,Chicago, IL,88
89,Broad Brook Brewing LLC,East Windsor, CT,89
90,The Lion Brewery,Wilkes-Barre, PA,90
91,Madtree Brewing Company,Cincinnati, OH,91
92,Jackie O's Pub & Brewery,Athens, OH,92
93,Rhinegeist Brewery,Cincinnati, OH,93
94,Warped Wing Brewing Company,Dayton, OH,94
95,Blackrocks Brewery,Marquette, MA,95
96,Catawba Valley Brewing Company,Morganton, NC,96
97,Tröegs Brewing Company,Hershey, PA,97
98,Mission Brewery,San Diego, CA,98
99,Christian Moerlein Brewing Company,Cincinnati, OH,99
100,West Sixth Brewing,Lexington, KY,100
101,Coastal Extreme Brewing Company,Newport, RI,101
102,King Street Brewing Company,Anchorage, AK,102
103,Beer Works Brewery,Lowell, MA,103
104,Lone Tree Brewing Company,Lone Tree, CO,104
105,Four String Brewing Company,Columbus, OH,105
106,Glabrous Brewing Company,Pineland, ME,106
107,Bonfire Brewing Company,Eagle, CO,107
108,Thomas Hooker Brewing Company,Bloomfield, CT,108
109,"Woodstock Inn, Station & Brewery",North Woodstock, NH,109
110,Renegade Brewing Company,Denver, CO,110
111,Mother Earth Brew Company,Vista, CA,111
112,Black Market Brewing Company,Temecula, CA,112
113,Vault Brewing Company,Yardley, PA,113
114,Jailbreak Brewing Company,Laurel, MD,114
115,Smartmouth Brewing Company,Norfolk, VA,115
116,Base Camp Brewing Co.,Portland, OR,116
117,Alameda Brewing,Portland, OR,117
118,Southern Star Brewing Company,Conroe, TX,118
119,Steamworks Brewing Company,Durango, CO,119
120,Horny Goat Brew Pub,Milwaukee, WI,120
121,Cheboygan Brewing Company,Cheboygan, MI,121
122,Center of the Universe Brewing C...,Ashland, VA,122
123,Ipswich Ale Brewery,Ipswich, MA,123
124,Griffin Claw Brewing Company,Birmingham, MI,124
125,Karbach Brewing Company,Houston, TX,125
126,Uncle Billy's Brewery and Smokeh...,Austin, TX,126
127,Deep Ellum Brewing Company,Dallas, TX,127
128,Real Ale Brewing Company,Blanco, TX,128
129,Straub Brewery,St Mary's, PA,129
130,Shebeen Brewing Company,Wolcott, CT,130
131,Stevens Point Brewery,Stevens Point, WI,131
132,Weston Brewing Company,Weston, MO,132
133,Southern Prohibition Brewing Com...,Hattiesburg, MS,133
134,Minhas Craft Brewery,Monroe, WI,134
135,Pug Ryan's Brewery,Dillon, CO,135
136,Hops & Grains Brewing Company,Austin, TX,136
137,Sietsema Orchards and Cider Mill,Ada, MI,137
138,Summit Brewing Company,St Paul, MN,138
139,Core Brewing & Distilling Company,Springdale, AR,139
140,Independence Brewing Company,Austin, TX,140
141,Cigar City Brewing Company,Tampa, FL,141
142,Third Street Brewhouse,Cold Spring, MN,142
143,Narragansett Brewing Company,Providence, RI,143
144,Grimm Brothers Brewhouse,Loveland, CO,144
145,Cisco Brewers,Nantucket, MA,145
146,Angry Minnow,Hayward, WI,146
147,Platform Beer Company,Cleveland, OH,147
148,Odyssey Beerwerks,Arvada, CO,148
149,Lonerider Brewing Company,Raleigh, NC,149
150,Oakshire Brewing,Eugene, OR,150
151,Fort Pitt Brewing Company,Latrobe, PA,151
152,Tin Roof Brewing Company,Baton Rouge, LA,152
153,Three Creeks Brewing,Sisters, OR,153
154,2 Towns Ciderhouse,Corvallis, OR,154
155,Caldera Brewing Company,Ashland, OR,155
156,Greenbrier Valley Brewing Company,Lewisburg, WV,156
157,Phoenix Ale Brewery,Phoenix, AZ,157
158,Lumberyard Brewing Company,Flagstaff, AZ,158
159,Uinta Brewing Company,Salt Lake City, UT,159
160,Four Peaks Brewing Company,Tempe, AZ,160
161,Martin House Brewing Company,Fort Worth, TX,161
162,Right Brain Brewery,Traverse City, MI,162
163,Sly Fox Brewing Company,Phoenixville, PA,163
164,Round Guys Brewing,Lansdale, PA,164
165,Great Crescent Brewery,Aurora, IN,165
166,Oskar Blues Brewery,Longmont, CO,166
167,Boxcar Brewing Company,West Chester, PA,167
168,High Hops Brewery,Windsor, CO,168
169,Crooked Fence Brewing Company,Garden City, ID,169
170,Everybody's Brewing,White Salmon, WA,170
171,Anderson Valley Brewing Company,Boonville, CA,171
172,Fiddlehead Brewing Company,Shelburne, VT,172
173,Evil Twin Brewing,Brooklyn, NY,173
174,New Orleans Lager & Ale Brewing ...,New Orleans, LA,174
175,Spiteful Brewing Company,Chicago, IL,175
176,Rahr & Sons Brewing Company,Fort Worth, TX,176
177,18th Street Brewery,Gary, IN,177
178,Cambridge Brewing Company,Cambridge, MA,178
179,Carolina Brewery,Pittsboro, NC,179
180,Frog Level Brewing Company,Waynesville, NC,180
181,Wild Wolf Brewing Company,Nellysford, VA,181
182,COOP Ale Works,Oklahoma City, OK,182
183,Seventh Son Brewing Company,Columbus, OH,183
184,Oasis Texas Brewing Company,Austin, TX,184
185,Vander Mill Ciders,Spring Lake, MI,185
186,St. Julian Winery,Paw Paw, MI,186
187,Pedernales Brewing Company,Fredericksburg, TX,187
188,Mother's Brewing,Springfield, MO,188
189,Modern Monks Brewery,Lincoln, NE,189
190,Two Beers Brewing Company,Seattle, WA,190
191,Snake River Brewing Company,Jackson, WY,191
192,Capital Brewery,Middleton, WI,192
193,Anthem Brewing Company,Oklahoma City, OK,193
194,Goodlife Brewing Co.,Bend, OR,194
195,Breakside Brewery,Portland, OR,195
196,Goose Island Brewery Company,Chicago, IL,196
197,Burnside Brewing Co.,Portland, OR,197
198,Hop Valley Brewing Company,Springfield, OR,198
199,Worthy Brewing Company,Bend, OR,199
200,Occidental Brewing Company,Portland, OR,200
201,Fearless Brewing Company,Estacada, OR,201
202,Upland Brewing Company,Bloomington, IN,202
203,Mehana Brewing Co.,Hilo, HI,203
204,Hawai'i Nui Brewing Co.,Hilo, HI,204
205,People's Brewing Company,Lafayette, IN,205
206,Fort George Brewery,Astoria, OR,206
207,Branchline Brewing Company,San Antonio, TX,207
208,Kalona Brewing Company,Kalona, IA,208
209,Modern Times Beer,San Diego, CA,209
210,Temperance Beer Company,Evanston, IL,210
211,Wisconsin Brewing Company,Verona, WI,211
212,Crow Peak Brewing Company,Spearfish, SD,212
213,Grapevine Craft Brewery,Farmers Branch, TX,213
214,Buffalo Bayou Brewing Company,Houston, TX,214
215,Texian Brewing Co.,Richmond, TX,215
216,Orpheus Brewing,Atlanta, GA,216
217,Forgotten Boardwalk,Cherry Hill, NJ,217
218,Laughing Dog Brewing Company,Ponderay, ID,218
219,Bozeman Brewing Company,Bozeman, MT,219
220,Big Choice Brewing,Broomfield, CO,220
221,Big Storm Brewing Company,Odessa, FL,221
222,Carton Brewing Company,Atlantic Highlands, NJ,222
223,Midnight Sun Brewing Company,Anchorage, AK,223
224,Fat Head's Brewery,Middleburg Heights, OH,224
225,Refuge Brewery,Temecula, CA,225
226,Chatham Brewing,Chatham, NY,226
227,DC Brau Brewing Company,Washington, DC,227
228,Geneva Lake Brewing Company,Lake Geneva, WI,228
229,Rochester Mills Brewing Company,Rochester, MI,229
230,Cape Ann Brewing Company,Gloucester, MA,230
231,Borderlands Brewing Company,Tucson, AZ,231
232,College Street Brewhouse and Pub,Lake Havasu City, AZ,232
233,Joseph James Brewing Company,Henderson, NV,233
234,Harpoon Brewery,Boston, MA,234
235,Back East Brewing Company,Bloomfield, CT,235
236,Champion Brewing Company,Charlottesville, VA,236
237,Devil's Backbone Brewing Company,Lexington, VA,237
238,Newburgh Brewing Company,Newburgh, NY,238
239,Wiseacre Brewing Company,Memphis, TN,239
240,Golden Road Brewing,Los Angeles, CA,240
241,New Republic Brewing Company,College Station, TX,241
242,Infamous Brewing Company,Austin, TX,242
243,Two Henrys Brewing Company,Plant City, FL,243
244,Lift Bridge Brewing Company,Stillwater, MN,244
245,Lucky Town Brewing Company,Jackson, MS,245
246,Quest Brewing Company,Greenville, SC,246
247,Creature Comforts,Athens, GA,247
248,Half Full Brewery,Stamford, CT,248
249,Southampton Publick House,Southampton, NY,249
250,Chapman's Brewing,Angola, IN,250
251,Barrio Brewing Company,Tucson, AZ,251
252,Santa Cruz Mountain Brewing,Santa Cruz, CA,252
253,Frankenmuth Brewery,Frankenmuth, MI,253
254,Meckley's Cidery,Somerset Center, MI,254
255,Stillwater Artisanal Ales,Baltimore, MD,255
256,Finch's Beer Company,Chicago, IL,256
257,South Austin Brewery,South Austin, TX,257
258,Bauhaus Brew Labs,Minneapolis, MN,258
259,Ozark Beer Company,Rogers, AR,259
260,Mountain Town Brewing Company ,Mount Pleasant, MI,260
261,Otter Creek Brewing,Waterbury, VT,261
262,The Brewer's Art,Baltimore, MD,262
263,Denver Beer Company,Denver, CO,263
264,Ska Brewing Company,Durango, CO,264
265,Tractor Brewing Company,Albuquerque, NM,265
266,Peak Organic Brewing Company,Portland, ME,266
267,Cape Cod Beer,Hyannis, MA,267
268,Long Trail Brewing Company,Bridgewater Corners, VT,268
269,Great Raft Brewing Company,Shreveport, LA,269
270,Alaskan Brewing Company,Juneau, AK,270
271,Notch Brewing Company,Ipswich, MA,271
272,The Alchemist,Waterbury, VT,272
273,Three Notch'd Brewing Company,Charlottesville, VA,273
274,Portside Brewery,Cleveland, OH,274
275,Otter Creek Brewing,Middlebury, VT,275
276,Montauk Brewing Company,Montauk, NY,276
277,Indeed Brewing Company,Minneapolis, MN,277
278,Berkshire Brewing Company,South Deerfield, MA,278
279,Foolproof Brewing Company,Pawtucket, RI,279
280,Headlands Brewing Company,Mill Valley, CA,280
281,Bolero Snort Brewery,Ridgefield Park, NJ,281
282,Thunderhead Brewing Company,Kearney, NE,282
283,Defiance Brewing Company,Hays, KS,283
284,Milwaukee Brewing Company,Milwaukee, WI,284
285,Catawba Island Brewing,Port Clinton, OH,285
286,Back Forty Beer Company,Gadsden, AL,286
287,Four Corners Brewing Company,Dallas, TX,287
288,Saint Archer Brewery,San Diego, CA,288
289,Rogue Ales,Newport, OR,289
290,Hale's Ales,Seattle, WA,290
291,Tommyknocker Brewery,Idaho Springs, CO,291
292,Baxter Brewing Company,Lewiston, ME,292
293,Northampton Brewery,Northamtpon, MA,293
294,Black Shirt Brewing Company,Denver, CO,294
295,Wachusett Brewing Company,Westminster, MA,295
296,Widmer Brothers Brewing Company,Portland, OR,296
297,Hop Farm Brewing Company,Pittsburgh, PA,297
298,Liquid Hero Brewery,York, PA,298
299,Matt Brewing Company,Utica, NY,299
300,Boston Beer Company,Boston, MA,300
301,Old Forge Brewing Company,Danville, PA,301
302,Utah Brewers Cooperative,Salt Lake City, UT,302
303,Magic Hat Brewing Company,South Burlington, VT,303
304,Blue Hills Brewery,Canton, MA,304
305,Night Shift Brewing,Everett, MA,305
306,Beach Brewing Company,Virginia Beach, VA,306
307,Payette Brewing Company,Garden City, ID,307
308,Brew Bus Brewing,Tampa, FL,308
309,Sockeye Brewing Company,Boise, ID,309
310,Pine Street Brewery,San Francisco, CA,310
311,Dirty Bucket Brewing Company,Woodinville, WA,311
312,Jackalope Brewing Company,Nashville, TN,312
313,Slanted Rock Brewing Company,Meridian, ID,313
314,Piney River Brewing Company,Bucryus, MO,314
315,Cutters Brewing Company,Avon, IN,315
316,Iron Hill Brewery & Restaurant,Wilmington, DE,316
317,Marshall Wharf Brewing Company,Belfast, ME,317
318,Banner Beer Company,Williamsburg, MA,318
319,Dick's Brewing Company,Centralia, WA,319
320,Claremont Craft Ales,Claremont, CA,320
321,Rivertown Brewing Company,Lockland, OH,321
322,Voodoo Brewery,Meadville, PA,322
323,D.L. Geary Brewing Company,Portland, ME,323
324,Pisgah Brewing Company,Black Mountain, NC,324
325,Neshaminy Creek Brewing Company,Croydon, PA,325
326,Morgan Street Brewery,Saint Louis, MO,326
327,Half Acre Beer Company,Chicago, IL,327
328,The Just Beer Project,Burlington, VT,328
329,The Bronx Brewery,Bronx, NY,329
330,Dead Armadillo Craft Brewing,Tulsa, OK,330
331,Catawba Brewing Company,Morganton, NC,331
332,La Cumbre Brewing Company,Albuquerque, NM,332
333,David's Ale Works,Diamond Springs, CA,333
334,The Traveler Beer Company,Burlington, VT,334
335,Fargo Brewing Company,Fargo, ND,335
336,Big Sky Brewing Company,Missoula, MT,336
337,Nebraska Brewing Company,Papillion, NE,337
338,Uncle John's Fruit House Winery,St. John's, MI,338
339,Wormtown Brewery,Worcester, MA,339
340,Due South Brewing Company,Boynton Beach, FL,340
341,Palisade Brewing Company,Palisade, CO,341
342,KelSo Beer Company,Brooklyn, NY,342
343,Hardywood Park Craft Brewery,Richmond, VA,343
344,Wolf Hills Brewing Company,Abingdon, VA,344
345,Lavery Brewing Company,Erie, PA,345
346,Manzanita Brewing Company,Santee, CA,346
347,Fullsteam Brewery,Durham, NC,347
348,Four Horsemen Brewing Company,South Bend, IN,348
349,Hinterland Brewery,Green Bay, WI,349
350,Central Coast Brewing Company,San Luis Obispo, CA,350
351,Westfield River Brewing Company,Westfield, MA,351
352,Elevator Brewing Company,Columbus, OH,352
353,Aslan Brewing Company,Bellingham, WA,353
354,Kulshan Brewery,Bellingham, WA,354
355,Pikes Peak Brewing Company,Monument, CO,355
356,Manayunk Brewing Company,Philadelphia, PA,356
357,Buckeye Brewing,Cleveland, OH,357
358,Daredevil Brewing Company,Shelbyville, IN,358
359,NoDa Brewing Company,Charlotte, NC,359
360,Aviator Brewing Company,Fuquay-Varina, NC,360
361,Wild Onion Brewing Company,Lake Barrington, IL,361
362,Hilliard's Beer,Seattle, WA,362
363,Mikkeller,Pottstown, PA,363
364,Bohemian Brewery,Midvale, UT,364
365,Great River Brewery,Davenport, IA,365
366,Mustang Brewing Company,Mustang, OK,366
367,Airways Brewing Company,Kent, WA,367
368,21st Amendment Brewery,San Francisco, CA,368
369,Eddyline Brewery & Restaurant,Buena Vista, CO,369
370,Pizza Port Brewing Company,Carlsbad, CA,370
371,Sly Fox Brewing Company,Pottstown, PA,371
372,Spring House Brewing Company,Conestoga, PA,372
373,7venth Sun,Dunedin, FL,373
374,Astoria Brewing Company,Astoria, OR,374
375,Maui Brewing Company,Lahaina, HI,375
376,RoughTail Brewing Company,Midwest City, OK,376
377,Lucette Brewing Company,Menominee, WI,377
378,Bold City Brewery,Jacksonville, FL,378
379,Grey Sail Brewing of Rhode Island,Westerly, RI,379
380,Blue Blood Brewing Company,Lincoln, NE,380
381,Swashbuckler Brewing Company,Manheim, PA,381
382,Blue Mountain Brewery,Afton, VA,382
383,Starr Hill Brewery,Crozet, VA,383
384,Westbrook Brewing Company,Mt. Pleasant, SC,384
385,Shipyard Brewing Company,Portland, ME,385
386,Revolution Brewing,Paonia, CO,386
387,Natian Brewery,Portland, OR,387
388,Alltech's Lexington Brewing Company,Lexington, KY,388
389,Oskar Blues Brewery (North Carol...,Brevard, NC,389
390,Orlison Brewing Company,Airway Heights, WA,390
391,Breckenridge Brewery,Denver, CO,391
392,Santa Fe Brewing Company,Santa Fe, NM,392
393,Miami Brewing Company,Miami, FL,393
394,Schilling & Company,Seattle, WA,394
395,Hops & Grain Brewery,Austin, TX,395
396,White Flame Brewing Company,Hudsonville, MI,396
397,Ruhstaller Beer Company,Sacramento, CA,397
398,Saugatuck Brewing Company,Douglas, MI,398
399,Moab Brewery,Moab, UT,399
400,Macon Beer Company,Macon, GA,400
401,Amnesia Brewing Company,Washougal, WA,401
402,Wolverine State Brewing Company,Ann Arbor, MI,402
403,Red Tank Cider Company,Bend, OR,403
404,Cascadia Ciderworks United,Portland, OR,404
405,Fate Brewing Company,Boulder, CO,405
406,Lazy Monk Brewing,Eau Claire, WI,406
407,Bitter Root Brewing,Hamilton, MT,407
408,10 Barrel Brewing Company,Bend, OR,408
409,Tamarack Brewing Company,Lakeside, MT,409
410,New England Brewing Company,Woodbridge, CT,410
411,Seattle Cider Company,Seattle, WA,411
412,Straight to Ale,Huntsville, AL,412
413,Austin Beerworks,Austin, TX,413
414,Blue Mountain Brewery,Arrington, VA,414
415,Coastal Empire Beer Company,Savannah, GA,415
416,Jack's Hard Cider (Hauser Estate...,Biglerville, PA,416
417,Boulder Beer Company,Boulder, CO,417
418,Coalition Brewing Company,Portland, OR,418
419,Sanitas Brewing Company,Boulder, CO,419
420,Gore Range Brewery,Edwards, CO,420
421,Redstone Meadery,Boulder, CO,421
422,Blue Dog Mead,Eugene, OR,422
423,Hess Brewing Company,San Diego, CA,423
424,Wynkoop Brewing Company,Denver, CO,424
425,Ciderboys,Stevens Point, WI,425
426,Armadillo Ale Works,Denton, TX,426
427,Roanoke Railhouse Brewery,Roanoke, VA,427
428,Schlafly Brewing Company,Saint Louis, MO,428
429,Asher Brewing Company,Boulder, CO,429
430,Lost Rhino Brewing Company,Ashburn, VA,430
431,North Country Brewing Company,Slippery Rock, PA,431
432,Seabright Brewery,Santa Cruz, CA,432
433,French Broad Brewery,Asheville, NC,433
434,Angry Orchard Cider Company,Cincinnati, OH,434
435,Two Roads Brewing Company,Stratford, CT,435
436,Southern Oregon Brewing Company,Medford, OR,436
437,Brooklyn Brewery,Brooklyn, NY,437
438,The Right Brain Brewery,Traverse City, MI,438
439,Kona Brewing Company,Kona, HI,439
440,MillKing It Productions,Royal Oak, MI,440
441,Pateros Creek Brewing Company,Fort Collins, CO,441
442,O'Fallon Brewery,O'Fallon, MO,442
443,Marble Brewery,Albuquerque, NM,443
444,Big Wood Brewery,Vadnais Heights, MN,444
445,Howard Brewing Company,Lenoir, NC,445
446,Downeast Cider House,Leominster, MA,446
447,Swamp Head Brewery,Gainesville, FL,447
448,Mavericks Beer Company,Half Moon Bay, CA,448
449,TailGate Beer,San Diego, CA,449
450,Northwest Brewing Company,Pacific, WA,450
451,Dad & Dude's Breweria,Aurora, CO,451
452,Centennial Beer Company,Edwards, CO,452
453,Denali Brewing Company,Talkeetna, AK,453
454,Deschutes Brewery,Bend, OR,454
455,Sunken City Brewing Company,Hardy, VA,455
456,Lucette Brewing Company,Menominie, WI,456
457,The Black Tooth Brewing Company,Sheridan, WY,457
458,Kenai River Brewing Company,Soldotna, AK,458
459,River North Brewery,Denver, CO,459
460,Fremont Brewing Company,Seattle, WA,460
461,Armstrong Brewing Company,South San Francisco, CA,461
462,AC Golden Brewing Company,Golden, CO,462
463,Big Bend Brewing Company,Alpine, TX,463
464,Good Life Brewing Company,Bend, OR,464
465,Engine 15 Brewing,Jacksonville Beach, FL,465
466,Green Room Brewing,Jacksonville, FL,466
467,Brindle Dog Brewing Company,Tampa Bay, FL,467
468,Peace Tree Brewing Company,Knoxville, IA,468
469,Terrapin Brewing Company,Athens, GA,469
470,Pete's Brewing Company,San Antonio, TX,470
471,Okoboji Brewing Company,Spirit Lake, IA,471
472,Crystal Springs Brewing Company,Boulder, CO,472
473,Engine House 9,Tacoma, WA,473
474,Tonka Beer Company,Minnetonka, MN,474
475,Red Hare Brewing Company,Marietta, GA,475
476,Hangar 24 Craft Brewery,Redlands, CA,476
477,Big Elm Brewing,Sheffield, MA,477
478,Good People Brewing Company,Birmingham, AL,478
479,Heavy Seas Beer,Halethorpe, MD,479
480,Telluride Brewing Company,Telluride, CO,480
481,7 Seas Brewing Company,Gig Harbor, WA,481
482,Confluence Brewing Company,Des Moines, IA,482
483,Bale Breaker Brewing Company,Yakima, WA,483
484,The Manhattan Brewing Company,New York, NY,484
485,MacTarnahans Brewing Company,Portland, OR,485
486,Stillmank Beer Company,Green Bay, WI,486
487,Redhook Brewery,Woodinville, WA,487
488,Dock Street Brewery,Philadelphia, PA,488
489,Blue Point Brewing Company,Patchogue, NY,489
490,Tampa Bay Brewing Company,Tampa, FL,490
491,Devil's Canyon Brewery,Belmont, CA,491
492,Stone Coast Brewing Company,Portland, ME,492
493,Broken Tooth Brewing Company,Anchorage, AK,493
494,Seven Brides Brewery,Silverton, OR,494
495,Newburyport Brewing Company,Newburyport, MA,495
496,Dry Dock Brewing Company,Aurora, CO,496
497,Cans Bar and Canteen,Charlotte, NC,497
498,Sprecher Brewing Company,Glendale, WI,498
499,Wildwood Brewing Company,Stevensville, MT,499
500,High Noon Saloon And Brewery,Leavenworth, KS,500
501,Woodchuck Hard Cider,Middlebury, VT,501
502,Sea Dog Brewing Company,Portland, ME,502
503,Oskar Blues Brewery,Lyons, CO,503
504,Carolina Beer & Beverage,Mooresville, NC,504
505,Krebs Brewing Company (Pete's Pl...,Krebs, OK,505
506,Warbird Brewing Company,Fort Wayne, IN,506
507,Mudshark Brewing Company,Lake Havasu City, AZ,507
508,Spilker Ales,Cortland, NE,508
509,Wingman Brewers,Tacoma, WA,509
510,Kettle House Brewing Company,Missoula, MT,510
511,Sherwood Forest Brewers,Marlborough, MA,511
512,Cottrell Brewing,Pawcatuck, CT,512
513,Arctic Craft Brewery,Colorado Springs, CO,513
514,Monkey Paw Pub & Brewery,San Diego, CA,514
515,Crabtree Brewing Company,Greeley, CO,515
516,Emerald City Beer Company,Seattle, WA,516
517,Butcher's Brewing,Carlsbad, CA,517
518,New South Brewing Company,Myrtle Beach, SC,518
519,Big River Brewing Company,Chattanooga, TN,519
520,Twisted Pine Brewing Company,Boulder, CO,520
521,Flying Dog Brewery,Frederick, MD,521
522,Uncommon Brewers,Santa Cruz, CA,522
523,Aspen Brewing Company,Aspen, CO,523
524,Triangle Brewing Company,Durham, NC,524
525,Bomb Beer Company,New York, NY,525
526,Churchkey Can Company,Seattle, WA,526
527,Intuition Ale Works,Jacksonville, FL,527
528,Asheville Brewing Company,Asheville, NC,528
529,Northwoods Brewpub,Eau Claire, WI,529
530,Buckbean Brewing Company,Reno, NV,530
531,Dolores River Brewery,Dolores, CO,531
532,Flat Rock Brewing Company,Smithton, PA,532
533,Abita Brewing Company,Abita Springs, LA,533
534,Mammoth Brewing Company,Mammoth Lakes, CA,534
535,Harvest Moon Brewing Company,Belt, MT,535
536,Grand Canyon Brewing Company,Williams, AZ,536
537,Lewis and Clark Brewing Company,Helena, MT,537
538,Dundee Brewing Company,Rochester, NY,538
539,Twin Lakes Brewing Company,Greenville, DE,539
540,Mother Earth Brewing Company,Kinston, NC,540
541,Arcadia Brewing Company,Battle Creek, MI,541
542,Angry Minnow Brewing Company,Hayward, WI,542
543,Great Northern Brewing Company,Whitefish, MT,543
544,Pyramid Breweries,Seattle, WA,544
545,Lancaster Brewing Company,Lancaster, PA,545
546,Upstate Brewing Company,Elmira, NY,546
547,Moat Mountain Smoke House & Brew...,North Conway, NH,547
548,Prescott Brewing Company,Prescott, AZ,548
549,Mogollon Brewing Company,Flagstaff, AZ,549
550,Wind River Brewing Company,Pinedale, WY,550
551,Silverton Brewery,Silverton, CO,551
552,Mickey Finn's Brewery,Libertyville, IL,552
553,Covington Brewhouse,Covington, LA,553
554,Dave's Brewfarm,Wilson, WI,554
555,Ukiah Brewing Company,Ukiah, CA,555
556,Butternuts Beer and Ale,Garrattsville, NY,556
557,Sleeping Lady Brewing Company,Anchorage, AK,557
